OT2 Destination Labwares,['opentrons_96_tiprack_1000ul']
OT2 Destination Labware Slots,"[""1""]"
OT2 Stock Labwares,['opentrons_96_tiprack_1000ul']
OT2 Stock Labware Slots,"[""2""]"
OT2 Right Pipette,"""p1000_single"""
OT2 Right Pipette Aspiration Rate (uL/sec),500
OT2 Right Pipette Dispense Rate (uL/sec),700
OT2 Right Tipracks,['opentrons_96_tiprack_1000ul']
OT2 Right Tiprack Slots,"[""3""]"
OT2 Left Pipette,"""p300_single_gen2"""
OT2 Left Pipette Aspiration Rate (uL/sec),500
OT2 Left Pipette Dispense Rate (uL/sec),700
OT2 Left Tipracks,['opentrons_96_tiprack_300ul']
OT2 Left Tiprack Slots,"[""4""]"
OT2 Bottom Dispensing Clearance (mm),25
